2023-05-02 14:59:50.258943: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /data/apps/linux-centos8-cascadelake/gcc-9.3.0/anaconda3-2020.07-i7qavhiohb2uwqs4eqjeefzx3kp5jqdu/lib:/cm/shared/apps/slurm/current/lib64/slurm:/cm/shared/apps/slurm/current/lib64:/data/apps/linux-centos8-cascadelake/gcc-9.3.0/openmpi-3.1.6-rk3nyoehbq3pke4zy4hn7unns3ujtutx/lib:/data/apps/linux-centos8-cascadelake/gcc-9.2.0/gcc-9.3.0-bnvby67rgbqevwsd264rgz44xucnkhpm/lib64:/data/apps/linux-centos8-cascadelake/gcc-9.2.0/gcc-9.3.0-bnvby67rgbqevwsd264rgz44xucnkhpm/lib
2023-05-02 14:59:50.259453: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /data/apps/linux-centos8-cascadelake/gcc-9.3.0/anaconda3-2020.07-i7qavhiohb2uwqs4eqjeefzx3kp5jqdu/lib:/cm/shared/apps/slurm/current/lib64/slurm:/cm/shared/apps/slurm/current/lib64:/data/apps/linux-centos8-cascadelake/gcc-9.3.0/openmpi-3.1.6-rk3nyoehbq3pke4zy4hn7unns3ujtutx/lib:/data/apps/linux-centos8-cascadelake/gcc-9.2.0/gcc-9.3.0-bnvby67rgbqevwsd264rgz44xucnkhpm/lib64:/data/apps/linux-centos8-cascadelake/gcc-9.2.0/gcc-9.3.0-bnvby67rgbqevwsd264rgz44xucnkhpm/lib
2023-05-02 14:59:50.259503: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
wandb: Tracking run with wandb version 0.15.0
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
/home/tli104/.conda/envs/myenv/lib/python3.7/site-packages/transformers/models/t5/tokenization_t5.py:173: FutureWarning: This tokenizer was incorrectly instantiated with a model max length of 512 which will be corrected in Transformers v5.
For now, this behavior is kept to avoid breaking backwards compatibility when padding/encoding with `truncation is True`.
- Be aware that you SHOULD NOT rely on t5-large automatically truncating your input to 512 when padding/encoding.
- If you want to encode/pad to sequences longer than 512 you can either instantiate this tokenizer with `model_max_length` or pass `max_length` when encoding/padding.
- To avoid this warning, please instantiate this tokenizer with `model_max_length` set to your preferred value.
  FutureWarning,
Truncation was not explicitly activated but `max_length` is provided a specific value, please use `truncation=True` to explicitly truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
epoch: 10
Epoch: 4, Iteration: 10350, Loss:  1.645642876625061
Epoch: 4, Iteration: 10400, Loss:  1.6643534898757935
Epoch: 4, Iteration: 10450, Loss:  1.5399366617202759
Epoch: 4, Iteration: 10500, Loss:  1.709604024887085
10500 | encoder | 0 | 1.2689470927478926e-06
10500 | encoder | 1 | 1.3233089473300333e-06
10500 | encoder | 2 | 1.2966983156371673e-06
10500 | encoder | 3 | 1.3083925797987306e-06
10500 | encoder | 4 | 1.328682403088686e-06
10500 | encoder | 5 | 1.4149916903712399e-06
10500 | encoder | 6 | 1.4152629995625342e-06
10500 | encoder | 7 | 1.507070476196254e-06
10500 | encoder | 8 | 1.59910561956676e-06
10500 | encoder | 9 | 1.7066581152677512e-06
10500 | encoder | 10 | 1.783268795557191e-06
10500 | encoder | 11 | 1.8845797086046913e-06
10500 | encoder | 12 | 2.127564479622703e-06
10500 | encoder | 13 | 2.2151966478368827e-06
10500 | encoder | 14 | 2.3631259155720576e-06
10500 | encoder | 15 | 2.6392707519844054e-06
10500 | encoder | 16 | 2.5231392291612526e-06
10500 | encoder | 17 | 2.7675312538705952e-06
10500 | encoder | 18 | 2.8157091527674882e-06
10500 | encoder | 19 | 2.8485138793478976e-06
10500 | encoder | 20 | 2.7094701098077242e-06
10500 | encoder | 21 | 2.6614395399875244e-06
10500 | encoder | 22 | 2.784726331427941e-06
10500 | encoder | 23 | 3.0986136509162076e-06
10500 | decoder | 0 | 3.4279352508004135e-06
10500 | decoder | 1 | 3.2900760231437826e-06
10500 | decoder | 2 | 2.540938808247547e-06
10500 | decoder | 3 | 2.1561272175119234e-06
10500 | decoder | 4 | 2.2217916451173053e-06
10500 | decoder | 5 | 2.3288053096843875e-06
10500 | decoder | 6 | 2.120367234067886e-06
10500 | decoder | 7 | 2.0015727135703027e-06
10500 | decoder | 8 | 2.191530840403095e-06
10500 | decoder | 9 | 2.1041028976336507e-06
10500 | decoder | 10 | 2.290956479708357e-06
10500 | decoder | 11 | 2.424415071662955e-06
10500 | decoder | 12 | 2.3758350235202327e-06
10500 | decoder | 13 | 2.3836788068902737e-06
10500 | decoder | 14 | 2.1496008942475587e-06
10500 | decoder | 15 | 2.1611004619569404e-06
10500 | decoder | 16 | 2.174439671297307e-06
10500 | decoder | 17 | 2.101006226077974e-06
10500 | decoder | 18 | 1.9995798318740763e-06
10500 | decoder | 19 | 2.0358036357693145e-06
10500 | decoder | 20 | 2.028241386590071e-06
10500 | decoder | 21 | 2.127796930942789e-06
10500 | decoder | 22 | 2.1550257535322398e-06
10500 | decoder | 23 | 2.3640637099740454e-06
Epoch: 4, Iteration: 10550, Loss:  1.461704134941101
Epoch: 4, Iteration: 10600, Loss:  1.7198690176010132
Epoch: 4, Iteration: 10650, Loss:  1.5951648950576782
Epoch: 4, Iteration: 10700, Loss:  1.5431135892868042
Epoch: 4, Iteration: 10750, Loss:  1.4424302577972412
Epoch: 4, Iteration: 10800, Loss:  1.6081693172454834
Epoch: 4, Iteration: 10850, Loss:  1.5216213464736938
Epoch: 4, Iteration: 10900, Loss:  1.8343923091888428
Epoch: 4, Iteration: 10950, Loss:  1.7616016864776611
Epoch: 4, Iteration: 11000, Loss:  1.721678376197815
11000 | encoder | 0 | 9.986701027229952e-07
11000 | encoder | 1 | 1.0457643937385667e-06
11000 | encoder | 2 | 9.880363621993563e-07
11000 | encoder | 3 | 9.942455471327405e-07
11000 | encoder | 4 | 1.0424707419691258e-06
11000 | encoder | 5 | 1.0676812298318318e-06
11000 | encoder | 6 | 1.0679651144527987e-06
11000 | encoder | 7 | 1.1501732983915144e-06
11000 | encoder | 8 | 1.2240288963850784e-06
11000 | encoder | 9 | 1.3133669434492235e-06
11000 | encoder | 10 | 1.4032424653514316e-06
11000 | encoder | 11 | 1.4917837310485539e-06
11000 | encoder | 12 | 1.7344743540977552e-06
11000 | encoder | 13 | 1.8147986397590597e-06
11000 | encoder | 14 | 1.9784092643379756e-06
11000 | encoder | 15 | 2.197185162802654e-06
11000 | encoder | 16 | 2.191575720277525e-06
11000 | encoder | 17 | 2.3675020317130845e-06
11000 | encoder | 18 | 2.4368498020176167e-06
11000 | encoder | 19 | 2.578860415024898e-06
11000 | encoder | 20 | 2.4998017216357914e-06
11000 | encoder | 21 | 2.4867360562848565e-06
11000 | encoder | 22 | 2.6234593827401647e-06
11000 | encoder | 23 | 2.898546094952468e-06
11000 | decoder | 0 | 3.3303732233316975e-06
11000 | decoder | 1 | 3.3504355252262253e-06
11000 | decoder | 2 | 2.6685898368419026e-06
11000 | decoder | 3 | 2.246634928223138e-06
11000 | decoder | 4 | 2.3224218195858377e-06
11000 | decoder | 5 | 2.2907228068638223e-06
11000 | decoder | 6 | 2.1504045059227686e-06
11000 | decoder | 7 | 2.0032680557895056e-06
11000 | decoder | 8 | 2.2240420693748623e-06
11000 | decoder | 9 | 2.051009083950291e-06
11000 | decoder | 10 | 2.3695927951552547e-06
11000 | decoder | 11 | 2.506458626747687e-06
11000 | decoder | 12 | 2.568760374612335e-06
11000 | decoder | 13 | 2.627690551546883e-06
11000 | decoder | 14 | 2.2503892189373323e-06
11000 | decoder | 15 | 2.1869958686462512e-06
11000 | decoder | 16 | 2.2791111998728497e-06
11000 | decoder | 17 | 2.1405614100718444e-06
11000 | decoder | 18 | 2.082872656205441e-06
11000 | decoder | 19 | 2.0884867823936324e-06
11000 | decoder | 20 | 2.0988903594535067e-06
11000 | decoder | 21 | 2.0600767398448853e-06
11000 | decoder | 22 | 2.1419774660795794e-06
11000 | decoder | 23 | 2.3365864917608952e-06
Epoch: 4, Iteration: 11050, Loss:  1.3966445922851562
Epoch: 4, Iteration: 11100, Loss:  1.7311017513275146
Epoch: 4, Iteration: 11150, Loss:  1.5728968381881714
Epoch: 4, Iteration: 11200, Loss:  1.8582937717437744
Epoch: 4, Iteration: 11250, Loss:  1.5951157808303833
Epoch: 4, Iteration: 11300, Loss:  1.5540289878845215
Epoch: 4, Iteration: 11350, Loss:  1.6307710409164429
Epoch: 4, Iteration: 11400, Loss:  1.440466284751892
Epoch: 4, Iteration: 11450, Loss:  1.4876459836959839
Epoch: 4, Iteration: 11500, Loss:  1.5549936294555664
11500 | encoder | 0 | 1.3046504940184428e-06
11500 | encoder | 1 | 1.3810240399283192e-06
11500 | encoder | 2 | 1.3136139177854168e-06
11500 | encoder | 3 | 1.3342772470768579e-06
11500 | encoder | 4 | 1.3791836839352814e-06
11500 | encoder | 5 | 1.4666340174352012e-06
11500 | encoder | 6 | 1.4972627557001366e-06
11500 | encoder | 7 | 1.6375789400740161e-06
11500 | encoder | 8 | 1.7352996661364263e-06
11500 | encoder | 9 | 1.8575114075711687e-06
11500 | encoder | 10 | 2.01709973823277e-06
11500 | encoder | 11 | 2.1620878563016462e-06
11500 | encoder | 12 | 2.4988754817766015e-06
11500 | encoder | 13 | 2.6466875642377463e-06
11500 | encoder | 14 | 2.811835843914598e-06
11500 | encoder | 15 | 3.1921775450888956e-06
11500 | encoder | 16 | 3.0513204195137547e-06
11500 | encoder | 17 | 3.3421315926614514e-06
11500 | encoder | 18 | 3.4022685597142842e-06
11500 | encoder | 19 | 3.525659257403971e-06
11500 | encoder | 20 | 3.401953561889613e-06
11500 | encoder | 21 | 3.3301414327120392e-06
11500 | encoder | 22 | 3.2770670295314904e-06
11500 | encoder | 23 | 3.539528688712567e-06
11500 | decoder | 0 | 2.5871862685836736e-06
11500 | decoder | 1 | 2.5618750386880595e-06
11500 | decoder | 2 | 2.3805145594534874e-06
11500 | decoder | 3 | 2.251339231240976e-06
11500 | decoder | 4 | 2.322848024811839e-06
11500 | decoder | 5 | 2.392126216913535e-06
11500 | decoder | 6 | 2.156259456447933e-06
11500 | decoder | 7 | 2.0673330027617284e-06
11500 | decoder | 8 | 2.422545886923972e-06
11500 | decoder | 9 | 2.3664627125111767e-06
11500 | decoder | 10 | 2.639882444528852e-06
11500 | decoder | 11 | 2.766213608695711e-06
11500 | decoder | 12 | 2.7917449181353563e-06
11500 | decoder | 13 | 2.791638792904058e-06
11500 | decoder | 14 | 2.372871349350664e-06
11500 | decoder | 15 | 2.301026953810986e-06
11500 | decoder | 16 | 2.3405978417369333e-06
11500 | decoder | 17 | 2.29030039119838e-06
11500 | decoder | 18 | 2.1674932007212552e-06
11500 | decoder | 19 | 2.2676668508505254e-06
11500 | decoder | 20 | 2.1960037619687395e-06
11500 | decoder | 21 | 2.2563571435569955e-06
11500 | decoder | 22 | 2.4797662504526296e-06
11500 | decoder | 23 | 2.5918574043826516e-06
Epoch: 4, Iteration: 11550, Loss:  1.8604806661605835
Epoch: 4, Iteration: 11600, Loss:  1.6422752141952515
Epoch: 4, Iteration: 11650, Loss:  1.7828058004379272
Epoch: 4, Iteration: 11700, Loss:  1.4595319032669067
Epoch: 4, Iteration: 11750, Loss:  1.6700706481933594
Epoch: 4, Iteration: 11800, Loss:  1.6022522449493408
Epoch: 4, Iteration: 11850, Loss:  1.6193749904632568
Epoch: 4, Iteration: 11900, Loss:  1.6168270111083984
Epoch: 4, Iteration: 11950, Loss:  1.3428517580032349
Epoch: 4, Iteration: 12000, Loss:  1.6642448902130127
12000 | encoder | 0 | 2.7829561143506353e-06
12000 | encoder | 1 | 3.058194122182663e-06
12000 | encoder | 2 | 2.818045266535743e-06
12000 | encoder | 3 | 2.7453866473979767e-06
12000 | encoder | 4 | 2.7482421236727278e-06
12000 | encoder | 5 | 2.92468267993359e-06
12000 | encoder | 6 | 3.0221968142081403e-06
12000 | encoder | 7 | 3.372386736003068e-06
12000 | encoder | 8 | 3.399253481050399e-06
12000 | encoder | 9 | 3.3655985476861614e-06
12000 | encoder | 10 | 3.532094070516354e-06
12000 | encoder | 11 | 3.776337980549706e-06
12000 | encoder | 12 | 3.962862248766333e-06
12000 | encoder | 13 | 4.199940806210146e-06
12000 | encoder | 14 | 3.999659799425946e-06
12000 | encoder | 15 | 4.183816228888717e-06
12000 | encoder | 16 | 3.882767229587366e-06
12000 | encoder | 17 | 3.903922077276852e-06
12000 | encoder | 18 | 2.970045086923983e-06
12000 | encoder | 19 | 2.8040603120385535e-06
12000 | encoder | 20 | 2.348455634665604e-06
12000 | encoder | 21 | 2.18281392955609e-06
12000 | encoder | 22 | 2.2819614786346603e-06
12000 | encoder | 23 | 2.570295561522942e-06
12000 | decoder | 0 | 1.6709199725217488e-06
12000 | decoder | 1 | 1.6491284690411155e-06
12000 | decoder | 2 | 1.5999291732489525e-06
12000 | decoder | 3 | 1.6009741393784712e-06
12000 | decoder | 4 | 1.7168445477462703e-06
12000 | decoder | 5 | 1.8045512998944461e-06
12000 | decoder | 6 | 1.7138474873348993e-06
12000 | decoder | 7 | 1.7040856916327315e-06
12000 | decoder | 8 | 1.944472759587315e-06
12000 | decoder | 9 | 1.9042492743456855e-06
12000 | decoder | 10 | 2.141672267837065e-06
12000 | decoder | 11 | 2.2504914563258115e-06
12000 | decoder | 12 | 2.306962940857894e-06
12000 | decoder | 13 | 2.287404348440363e-06
12000 | decoder | 14 | 2.0752803673291874e-06
12000 | decoder | 15 | 1.9731651430564487e-06
12000 | decoder | 16 | 2.1460355284977348e-06
12000 | decoder | 17 | 2.0363157300153474e-06
12000 | decoder | 18 | 1.9570145405701636e-06
12000 | decoder | 19 | 2.0586985489149803e-06
12000 | decoder | 20 | 2.027772721630195e-06
12000 | decoder | 21 | 2.123715051165859e-06
12000 | decoder | 22 | 2.250521480678418e-06
12000 | decoder | 23 | 2.3934647078010103e-06
Epoch: 4, Iteration: 12050, Loss:  1.4867801666259766
Epoch: 4, Iteration: 12100, Loss:  1.5577027797698975
Epoch: 4, Iteration: 12150, Loss:  1.4890779256820679
Epoch: 4, Iteration: 12200, Loss:  1.635111927986145
Epoch: 4, Iteration: 12250, Loss:  1.5410178899765015
Epoch: 4, Iteration: 12300, Loss:  1.731657862663269
Epoch: 4, Iteration: 12350, Loss:  1.5846384763717651
Epoch: 4 used 15487.183722496033 seconds
pred = Calculate the number of treads and risers you will need for your stairs. Understand the steps of your stairs. Measure your stairs. Calculate the number of treads and risers you will need for your stairs. Calculate the number of risers you will need for your stairs.
target = Equip yourself with a stair-building vocabulary. Measure the dimensions for your stairs. Calculate the number of stairs you will need. Find the height of your risers. Plan for handrails if you need them.
evaluation used 3.2961316108703613 seconds
Completed 0
pred = Toss the salad. Dress the salad. dressing. Cut the lettuce into bite-sized pieces. Wash the lettuce. Wash the leaves. Wash the lettuce. Wash the lettuce. Wash the lettuce. Wash the lettuce. Wash the lettuce. Wash the lettuce. Wash the lettuce. Wash the lettuce.
target = Cut the leaves off the lettuce. Cut the lettuce into smaller pieces. Wash and dry the lettuce. Cut the tomato into wedges. Slice an onion. Slice a cucumber. Chop up a carrot. Place all the vegetables into a bowl and toss them together. Add a salad
pred = or choking.
target = Listen to your French Bulldog breathe. Monitor your dog during exercise. Look inside your dog's mouth. Monitor your French Bulldog's behavior.
                                      Generated Text                                        Actual Text
0  Calculate the number of treads and risers you ...  Equip yourself with a stair-building vocabular...
1  Choose a potato variety.. Choose a potato vari...  Create a planting schedule based upon the vari...
2  Don't use your real name. Avoid using abbrevia...  Use fake names in the blog. Change important d...
3                     Dig a hole 18 ft (5.5 m) deep.  Place a stake 18 in (457 mm) in front of the p...
4  Exhale through your right nostril and exhale t...  Sit in a comfortable position with your left h...
Epoch: 5, Iteration: 0, Loss:  1.78033447265625
0 | encoder | 0 | 2.549749191406246e-06
0 | encoder | 1 | 2.4326729035297154e-06
0 | encoder | 2 | 2.2919782985762014e-06
0 | encoder | 3 | 2.2337699332304533e-06
0 | encoder | 4 | 2.4344038120100583e-06
0 | encoder | 5 | 2.489950994393193e-06
0 | encoder | 6 | 2.3068124562700895e-06
0 | encoder | 7 | 2.4522479023310746e-06
0 | encoder | 8 | 2.474701976523393e-06
0 | encoder | 9 | 2.6761660845601498e-06
0 | encoder | 10 | 2.989458077789538e-06
0 | encoder | 11 | 2.971053883563723e-06
0 | encoder | 12 | 3.1813856982394216e-06
0 | encoder | 13 | 3.315149610366617e-06
0 | encoder | 14 | 3.335216012662323e-06
0 | encoder | 15 | 3.611129890586738e-06
0 | encoder | 16 | 3.3798548246652563e-06
0 | encoder | 17 | 3.4583816967895803e-06
0 | encoder | 18 | 3.4723892263241693e-06
0 | encoder | 19 | 3.5481458755552416e-06
0 | encoder | 20 | 3.288023837189986e-06
0 | encoder | 21 | 3.1214715140419606e-06
0 | encoder | 22 | 3.2057024765913444e-06
0 | encoder | 23 | 3.523226794484265e-06
0 | decoder | 0 | 2.2833633949044262e-06
0 | decoder | 1 | 2.124601774515649e-06
0 | decoder | 2 | 2.0480444831872136e-06
0 | decoder | 3 | 2.0127194946045655e-06
0 | decoder | 4 | 2.207635795990845e-06
0 | decoder | 5 | 2.2172596758661567e-06
0 | decoder | 6 | 2.0813112597905576e-06
0 | decoder | 7 | 2.034552454918715e-06
0 | decoder | 8 | 2.2885022307224603e-06
0 | decoder | 9 | 2.26209589751824e-06
0 | decoder | 10 | 2.543668191700699e-06
0 | decoder | 11 | 2.7668634693961845e-06
0 | decoder | 12 | 2.808830808537896e-06
0 | decoder | 13 | 2.8438385082741877e-06
0 | decoder | 14 | 2.490956214650347e-06
0 | decoder | 15 | 2.4394774091272152e-06
0 | decoder | 16 | 2.465937293322063e-06
0 | decoder | 17 | 2.4271510148841726e-06
0 | decoder | 18 | 2.2796737792755477e-06
0 | decoder | 19 | 2.374231825781706e-06
0 | decoder | 20 | 2.369346060756366e-06
0 | decoder | 21 | 2.4311530906503134e-06
0 | decoder | 22 | 2.477486264733602e-06
0 | decoder | 23 | 2.7513504939249497e-06
Epoch: 5, Iteration: 50, Loss:  1.5932080745697021
Epoch: 5, Iteration: 100, Loss:  1.6969422101974487
Epoch: 5, Iteration: 150, Loss:  1.5135999917984009
Epoch: 5, Iteration: 200, Loss:  1.8657128810882568
Epoch: 5, Iteration: 250, Loss:  1.7376116514205933
Epoch: 5, Iteration: 300, Loss:  1.436662197113037
Epoch: 5, Iteration: 350, Loss:  1.201560616493225
Epoch: 5, Iteration: 400, Loss:  1.24138605594635
Epoch: 5, Iteration: 450, Loss:  1.2958910465240479
Epoch: 5, Iteration: 500, Loss:  1.6082947254180908
500 | encoder | 0 | 1.0633955479936367e-06
500 | encoder | 1 | 1.1226004701475841e-06
500 | encoder | 2 | 1.090640237367042e-06
500 | encoder | 3 | 1.0778348517010608e-06
500 | encoder | 4 | 1.1048758282525213e-06
500 | encoder | 5 | 1.1796475181765832e-06
500 | encoder | 6 | 1.1855168157521219e-06
500 | encoder | 7 | 1.2519702830665104e-06
500 | encoder | 8 | 1.325187740985825e-06
500 | encoder | 9 | 1.4312936282157314e-06
500 | encoder | 10 | 1.483479915872443e-06
500 | encoder | 11 | 1.5890509387661894e-06
500 | encoder | 12 | 1.8144625057194857e-06
500 | encoder | 13 | 1.953341681702817e-06
500 | encoder | 14 | 2.170819355814961e-06
500 | encoder | 15 | 2.371720213389962e-06
500 | encoder | 16 | 2.3509871529330026e-06
500 | encoder | 17 | 2.4922480135876647e-06
500 | encoder | 18 | 2.569456957165266e-06
500 | encoder | 19 | 2.6387433683901447e-06
500 | encoder | 20 | 2.532759630982018e-06
500 | encoder | 21 | 2.4797268498508057e-06
500 | encoder | 22 | 2.6041806293675394e-06
500 | encoder | 23 | 2.845018870143542e-06
500 | decoder | 0 | 2.096767948327313e-06
500 | decoder | 1 | 2.017406512386933e-06
500 | decoder | 2 | 1.9313260059737133e-06
500 | decoder | 3 | 1.8193410737981339e-06
500 | decoder | 4 | 2.0493664607123116e-06
500 | decoder | 5 | 2.0731291481830578e-06
500 | decoder | 6 | 1.964305266447271e-06
500 | decoder | 7 | 1.8874645407262605e-06
500 | decoder | 8 | 2.204837142051006e-06
500 | decoder | 9 | 2.1394442021879785e-06
500 | decoder | 10 | 2.343813464737169e-06
500 | decoder | 11 | 2.473131721588058e-06
500 | decoder | 12 | 2.541981214798351e-06
500 | decoder | 13 | 2.594715861812523e-06
500 | decoder | 14 | 2.313909507370988e-06
500 | decoder | 15 | 2.3198646084843643e-06
500 | decoder | 16 | 2.3598901406558765e-06
500 | decoder | 17 | 2.2853299136535032e-06
500 | decoder | 18 | 2.2396030899732233e-06
500 | decoder | 19 | 2.236605431147072e-06
500 | decoder | 20 | 2.2150589244353926e-06
500 | decoder | 21 | 2.2228531884558693e-06
500 | decoder | 22 | 2.2764521674371448e-06
500 | decoder | 23 | 2.506514337708396e-06
Epoch: 5, Iteration: 550, Loss:  1.7696771621704102
Epoch: 5, Iteration: 600, Loss:  1.5811781883239746
Epoch: 5, Iteration: 650, Loss:  1.5808948278427124
Epoch: 5, Iteration: 700, Loss:  1.50790536403656
Epoch: 5, Iteration: 750, Loss:  1.5648889541625977
Epoch: 5, Iteration: 800, Loss:  1.902203917503357
Epoch: 5, Iteration: 850, Loss:  1.4523321390151978
Epoch: 5, Iteration: 900, Loss:  1.5101393461227417
Epoch: 5, Iteration: 950, Loss:  1.5839512348175049
Epoch: 5, Iteration: 1000, Loss:  1.4573707580566406
1000 | encoder | 0 | 1.4738546707906738e-06
1000 | encoder | 1 | 1.5184356000398075e-06
1000 | encoder | 2 | 1.4692449380156182e-06
1000 | encoder | 3 | 1.446722149727435e-06
1000 | encoder | 4 | 1.460982034235683e-06
1000 | encoder | 5 | 1.528575405953524e-06
1000 | encoder | 6 | 1.5131818957898494e-06
1000 | encoder | 7 | 1.6986350455752126e-06
1000 | encoder | 8 | 1.8565350126400502e-06
1000 | encoder | 9 | 1.9439716664067205e-06
1000 | encoder | 10 | 2.0986674973578702e-06
1000 | encoder | 11 | 2.113890812272782e-06
1000 | encoder | 12 | 2.3757482368294e-06
1000 | encoder | 13 | 2.4189185918098076e-06
1000 | encoder | 14 | 2.4013610346161503e-06
1000 | encoder | 15 | 2.5969021415975425e-06
1000 | encoder | 16 | 2.3390727778809863e-06
1000 | encoder | 17 | 2.519948543049e-06
1000 | encoder | 18 | 2.531313730697898e-06
1000 | encoder | 19 | 2.6040559566791096e-06
1000 | encoder | 20 | 2.4958491164226883e-06
1000 | encoder | 21 | 2.476481043270612e-06
1000 | encoder | 22 | 2.5243965698842173e-06
1000 | encoder | 23 | 2.749329946421119e-06
1000 | decoder | 0 | 2.2672354707699955e-06
1000 | decoder | 1 | 2.166835029906492e-06
1000 | decoder | 2 | 1.8839610009207715e-06
1000 | decoder | 3 | 1.765318824079818e-06
1000 | decoder | 4 | 1.8943130478708572e-06
1000 | decoder | 5 | 1.9739355982908097e-06
1000 | decoder | 6 | 1.9484342403822464e-06
1000 | decoder | 7 | 1.842462999139472e-06
1000 | decoder | 8 | 2.1180461319491237e-06
1000 | decoder | 9 | 2.015407165834908e-06
1000 | decoder | 10 | 2.2784555650211546e-06
1000 | decoder | 11 | 2.446069833316929e-06
1000 | decoder | 12 | 2.503036120600054e-06
1000 | decoder | 13 | 2.549240019141386e-06
1000 | decoder | 14 | 2.2777333564508956e-06
1000 | decoder | 15 | 2.219019748187184e-06
1000 | decoder | 16 | 2.252467059390336e-06
1000 | decoder | 17 | 2.1599148708783217e-06
1000 | decoder | 18 | 1.93718924471069e-06
1000 | decoder | 19 | 2.005478779770429e-06
1000 | decoder | 20 | 1.9659549767108373e-06
1000 | decoder | 21 | 2.057369699490495e-06
1000 | decoder | 22 | 2.0725285589135506e-06
1000 | decoder | 23 | 2.2518845740694297e-06
Epoch: 5, Iteration: 1050, Loss:  1.6467773914337158
Epoch: 5, Iteration: 1100, Loss:  1.5926105976104736
Epoch: 5, Iteration: 1150, Loss:  1.6846643686294556
Epoch: 5, Iteration: 1200, Loss:  1.8823144435882568
Epoch: 5, Iteration: 1250, Loss:  1.718960165977478
Epoch: 5, Iteration: 1300, Loss:  1.8151707649230957
Epoch: 5, Iteration: 1350, Loss:  1.2546327114105225
Epoch: 5, Iteration: 1400, Loss:  1.2873103618621826
Epoch: 5, Iteration: 1450, Loss:  1.6705152988433838
Epoch: 5, Iteration: 1500, Loss:  1.5950326919555664
1500 | encoder | 0 | 1.6259208725506846e-06
1500 | encoder | 1 | 1.6749308913252268e-06
1500 | encoder | 2 | 1.5991680595549929e-06
1500 | encoder | 3 | 1.6093827362588144e-06
1500 | encoder | 4 | 1.728702890523688e-06
1500 | encoder | 5 | 1.7791503160677936e-06
1500 | encoder | 6 | 1.7802174524019202e-06
1500 | encoder | 7 | 1.9150546398650705e-06
1500 | encoder | 8 | 2.000787262457864e-06
1500 | encoder | 9 | 2.08362089864309e-06
1500 | encoder | 10 | 2.194302034951558e-06
1500 | encoder | 11 | 2.2937894643656902e-06
1500 | encoder | 12 | 2.511682172640875e-06
1500 | encoder | 13 | 2.5634077776149256e-06
1500 | encoder | 14 | 2.675781046684366e-06
1500 | encoder | 15 | 2.941515215880967e-06
1500 | encoder | 16 | 2.8597967495863154e-06
1500 | encoder | 17 | 3.0459602109624272e-06
1500 | encoder | 18 | 3.1667112644406662e-06
1500 | encoder | 19 | 3.2610313684008965e-06
1500 | encoder | 20 | 3.2182760615558464e-06
1500 | encoder | 21 | 3.148559422599221e-06
1500 | encoder | 22 | 3.296208712236109e-06
1500 | encoder | 23 | 3.617968319371921e-06
1500 | decoder | 0 | 2.1625373670848233e-06
1500 | decoder | 1 | 2.0859754745176216e-06
1500 | decoder | 2 | 2.0070925160089482e-06
1500 | decoder | 3 | 1.9495315823726773e-06
1500 | decoder | 4 | 2.0917548080114997e-06
1500 | decoder | 5 | 2.117741022798902e-06
1500 | decoder | 6 | 1.9969000847156935e-06
1500 | decoder | 7 | 1.9595174874708636e-06
1500 | decoder | 8 | 2.330425940839339e-06
1500 | decoder | 9 | 2.2557425578305907e-06
1500 | decoder | 10 | 2.6136393596795152e-06
1500 | decoder | 11 | 2.9143841248882614e-06
1500 | decoder | 12 | 3.0318753581683168e-06
1500 | decoder | 13 | 2.902210311404695e-06
1500 | decoder | 14 | 2.601174757717862e-06
1500 | decoder | 15 | 2.528695886089814e-06
1500 | decoder | 16 | 2.5310995249810333e-06
1500 | decoder | 17 | 2.4744163093647783e-06
1500 | decoder | 18 | 2.291844449947565e-06
1500 | decoder | 19 | 2.3229845326136943e-06
1500 | decoder | 20 | 2.2933196290403536e-06
1500 | decoder | 21 | 2.369516144110599e-06
1500 | decoder | 22 | 2.5286672107422316e-06
1500 | decoder | 23 | 2.6789017060518858e-06
Epoch: 5, Iteration: 1550, Loss:  1.4235033988952637
Epoch: 5, Iteration: 1600, Loss:  1.6212128400802612
